state,district,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio
Johor,Batu Pahat,2019-01-01,213.6,209.8,3.7,90.4,70.3,1.7,69.03586706153341
Johor,Batu Pahat,2020-01-01,219.1,214.4,4.7,92.2,70.4,2.1,68.85035324341683
Johor,Batu Pahat,2021-01-01,216.0,211.0,5.0,97.1,69.0,2.3,67.3906100287448
Johor,Batu Pahat,2022-01-01,220.8,216.8,4.0,94.6,70.0,1.8,68.73811033608118
Johor,Johor Bahru,2019-01-01,792.4,767.8,24.6,293.7,73.0,3.1,70.69330632538441
Johor,Johor Bahru,2020-01-01,803.8,771.3,32.5,297.1,73.0,4.0,70.06085929693886
Johor,Johor Bahru,2021-01-01,805.7,771.6,34.1,298.3,73.0,4.2,69.87864517297591
Johor,Johor Bahru,2022-01-01,829.5,799.0,30.5,292.6,73.9,3.7,71.20577488637377
Johor,Kluang,2019-01-01,166.1,160.5,5.6,66.9,71.3,3.4,68.88412017167383
Johor,Kluang,2020-01-01,167.9,160.9,7.1,67.4,71.4,4.2,68.38079048023799
Johor,Kluang,2021-01-01,168.0,160.3,7.7,67.5,71.3,4.6,68.0390492359932
Johor,Kluang,2022-01-01,169.6,162.8,6.8,65.6,72.1,4.0,69.18827029324267
Johor,Kota Tinggi,2019-01-01,100.7,98.0,2.8,43.8,69.7,2.7,67.82006920415225
Johor,Kota Tinggi,2020-01-01,103.4,99.9,3.5,44.7,69.8,3.4,67.45442268737341
Johor,Kota Tinggi,2021-01-01,104.1,99.9,4.2,44.7,70.0,4.0,67.13709677419355
Johor,Kota Tinggi,2022-01-01,107.8,104.0,3.8,43.9,71.1,3.5,68.55636123928808
Johor,Kulai,2019-01-01,131.7,128.1,3.6,66.7,66.4,2.7,64.53400503778337
Johor,Kulai,2020-01-01,133.6,129.1,4.5,66.8,66.7,3.4,64.42115768463074
